time,underlying,expiry,strike,option_type,ltp,iv,delta,gamma,theta,vega,oi,volume,bid_price,ask_price
2026-02-27 09:15:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:16:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:17:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:18:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:19:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:20:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:21:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:22:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:23:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:24:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:25:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:26:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:27:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:28:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:29:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:30:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:31:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:32:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:33:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:34:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:35:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:36:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:37:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:38:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:39:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:40:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:41:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:42:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:43:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:44:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:45:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:46:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:47:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:48:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:49:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:50:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:51:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:52:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:53:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:54:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:55:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:56:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:57:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:58:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 09:59:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:00:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:01:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:02:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:03:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:04:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:05:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:06:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:07:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:08:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:09:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:10:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:11:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:12:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:13:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:14:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:15:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:16:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:17:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:18:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:19:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:20:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:21:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:22:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:23:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:24:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-27 10:25:00,NIFTY,2026-03-10,24200,CE,1357.35,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
