time,underlying,expiry,strike,option_type,ltp,iv,delta,gamma,theta,vega,oi,volume,bid_price,ask_price
2026-03-20 09:15:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:16:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:17:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:18:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:19:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:20:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:21:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:22:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:23:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:24:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:25:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:26:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:27:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:28:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:29:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:30:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:31:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:32:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:33:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:34:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:35:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:36:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:37:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:38:00,NIFTY,2026-03-24,22150,CE,982.1,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-03-20 09:39:00,NIFTY,2026-03-24,22150,CE,1154.2,0.0,0.0,0.0,0.0,0.0,2340,130,0.0,0.0
2026-03-20 09:40:00,NIFTY,2026-03-24,22150,CE,1154.2,0.0,0.0,0.0,0.0,0.0,2340,0,0.0,0.0
2026-03-20 09:41:00,NIFTY,2026-03-24,22150,CE,1133.3,0.0,0.0,0.0,0.0,0.0,2340,65,0.0,0.0
2026-03-20 09:42:00,NIFTY,2026-03-24,22150,CE,1133.3,0.0,0.0,0.0,0.0,0.0,2340,0,0.0,0.0
