time,underlying,expiry,strike,option_type,ltp,iv,delta,gamma,theta,vega,oi,volume,bid_price,ask_price
2026-02-13 09:29:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:30:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:31:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:32:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:33:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:34:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:35:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:36:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:37:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:38:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:39:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:40:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:41:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:42:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:43:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:44:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:45:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:46:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:47:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:48:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:49:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:50:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:51:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:52:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:53:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:54:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:55:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:56:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:57:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:58:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 09:59:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:00:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:01:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:02:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:03:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:04:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:05:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:06:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:07:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:08:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:09:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:10:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:11:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:12:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:13:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:14:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:15:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:16:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:17:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:18:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:19:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:20:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:21:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:22:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:23:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:24:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:25:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:26:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:27:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:28:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:29:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:30:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:31:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:32:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:33:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:34:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:35:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:36:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:37:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:38:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:39:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:40:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:41:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:42:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:43:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:44:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:45:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:46:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:47:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:48:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:49:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:50:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:51:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:52:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:53:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:54:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:55:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:56:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:57:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:58:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 10:59:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:00:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:01:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:02:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:03:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:04:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:05:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:06:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:07:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:08:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:09:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:10:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:11:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:12:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:13:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:14:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:15:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:16:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:17:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:18:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:19:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:20:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:21:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:22:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:23:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:24:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:25:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:26:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:27:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:28:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:29:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:30:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:31:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:32:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:33:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:34:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:35:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:36:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:37:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:38:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:39:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:40:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:41:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:42:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:43:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:44:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:45:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:46:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:47:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:48:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:49:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:50:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:51:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:52:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:53:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:54:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:55:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:56:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:57:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:58:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 11:59:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:00:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:01:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:02:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:03:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:04:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:05:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:06:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:07:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:08:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:09:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:10:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:11:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:12:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:13:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:14:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:15:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:16:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:17:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:18:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:19:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:20:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:21:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:22:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:23:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:24:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:25:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:26:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:27:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:28:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:29:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:30:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:31:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:32:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:33:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:34:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-02-13 12:35:00,NIFTY,2026-02-17,24450,CE,1558.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
