time,underlying,expiry,strike,option_type,ltp,iv,delta,gamma,theta,vega,oi,volume,bid_price,ask_price
2026-01-02 09:15:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:16:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:17:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:18:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:19:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:20:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:21:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:22:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:23:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:24:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:25:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:26:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:27:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:28:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:29:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:30:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:31:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:32:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:33:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:34:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:35:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:36:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:37:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:38:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:39:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:40:00,NIFTY,2026-01-06,25350,CE,829.4,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2026-01-02 09:41:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,65,0.0,0.0
2026-01-02 09:42:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:43:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:44:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:45:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:46:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:47:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:48:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:49:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:50:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:51:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:52:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:53:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:54:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
2026-01-02 09:55:00,NIFTY,2026-01-06,25350,CE,900.0,0.0,0.0,0.0,0.0,0.0,13845,0,0.0,0.0
